Number;Chemical name;Chemical Formula;Monoisotopic mass;[M+H]+;[M-H]-;Smile Code;INCHi;Source
2906;Atenolol-R001;;218.178298;219.186123;217.170473;;;
2907;Atenolol-R002;;222.173213;223.181038;221.165388;;;
2908;Atenolol-R003;;224.116093;225.123918;223.108268;;;
2909;Atenolol-R004;;224.152478;225.160303;223.144653;;;
2910;Atenolol-R005;;234.173213;235.181038;233.165388;;;
2911;Atenolol-R006;;238.131743;239.139568;237.123918;;;
2912;Atenolol-R007;;250.168128;251.175953;249.160303;;;
2913;Atenolol-R008;;252.147393;253.155218;251.139568;;;
2914;Atenolol-R009;;252.183778;253.191603;251.175953;;;
2915;Atenolol-R010;;268.178693;269.186518;267.170868;;;
2916;Atenolol-R011;;268.178693;269.186518;267.170868;;;
2917;Atenolol-R012;;280.142308;281.150133;279.134483;;;
2918;Atenolol-R013;;280.178693;281.186518;279.170868;;;
2919;Atenolol-R014;;282.157958;283.165783;281.150133;;;
2920;Atenolol-R015;;282.157958;283.165783;281.150133;;;
2921;Atenolol-R016;;282.157958;283.165783;281.150133;;;
2922;Atenolol-R017;;282.157958;283.165783;281.150133;;;
2923;Atenolol-R018;;294.194343;295.202168;293.186518;;;
2924;Atenolol-R019;;296.137223;297.145048;295.129398;;;
2925;Atenolol-R020;;298.152873;299.160698;297.145048;;;
2926;Atenolol-R021;;298.152873;299.160698;297.145048;;;
2927;Atenolol-R022;;300.168523;301.176348;299.160698;;;
2928;Atenolol-R023;;308.173608;309.181433;307.165783;;;
2929;Atenolol-R024;;308.209993;309.217818;307.202168;;;
2930;Atenolol-R025;;310.152873;311.160698;309.145048;;;
2931;Atenolol-R026;;314.147788;315.155613;313.139963;;;
2932;Atenolol-R027;;323.184507;324.192332;322.176682;;;
2933;Atenolol-R028;;337.200157;338.207982;336.192332;;;
2934;Atenolol-R029;;339.179422;340.187247;338.171597;;;
2935;Atenolol-R030;;346.11986;347.127685;345.112035;;;
2936;Atenolol-R031;;353.195072;354.202897;352.187247;;;
2937;Atenolol-R032;;362.114775;363.1226;361.10695;;;
2938;Atenolol-R033;;363.215807;364.223632;362.207982;;;
2939;Atenolol-R034;;365.231457;366.239282;364.223632;;;
2940;Atenolol-R035;;367.210722;368.218547;366.202897;;;
2941;Atenolol-R036;;369.189987;370.197812;368.182162;;;
2942;Atenolol-R037;;369.172229;370.180054;368.164404;;;
2943;Atenolol-R038;;379.210722;380.218547;378.202897;;;
2944;Atenolol-R039;;379.247107;380.254932;378.239282;;;
2945;Atenolol-R040;;379.247107;380.254932;378.239282;;;
2946;Atenolol-R041;;380.205971;381.213796;379.198146;;;
2947;Atenolol-R042;;381.213796;382.221621;380.205971;;;
2948;Atenolol-R043;;381.226372;382.234197;380.218547;;;
2949;Atenolol-R044;;383.205637;384.213462;382.197812;;;
2950;Atenolol-R045;;385.167144;386.174969;384.159319;;;
2951;Atenolol-R046;;394.221621;395.229446;393.213796;;;
2952;Atenolol-R047;;394.258006;395.265831;393.250181;;;
2953;Atenolol-R048;;395.229446;396.237271;394.221621;;;
2954;Atenolol-R049;;395.242022;396.249847;394.234197;;;
2955;Atenolol-R050;;395.242022;396.249847;394.234197;;;
2956;Atenolol-R051;;396.200886;397.208711;395.193061;;;
2957;Atenolol-R052;;397.208711;398.216536;396.200886;;;
2958;Atenolol-R053;;397.203529;398.211354;396.195704;;;
2959;Atenolol-R054;;466.242751;467.250576;465.234926;;;
2960;Atenolol-R055;;403.221955;404.22978;402.21413;;;
2961;Atenolol-R056;;410.216536;411.224361;409.208711;;;
2962;Atenolol-R057;;410.252921;411.260746;409.245096;;;
2963;Atenolol-R058;;411.224361;412.232186;410.216536;;;
2964;Atenolol-R059;;413.231457;414.239282;412.223632;;;
2965;Atenolol-R060;;413.198444;414.206269;412.190619;;;
2966;Atenolol-R061;;419.21687;420.224695;418.209045;;;
2967;Atenolol-R062;;422.264154;423.271979;421.256329;;;
2968;Atenolol-R063;;428.215868;429.223693;427.208043;;;
2969;Atenolol-R064;;494.274051;495.281876;493.266226;;;
2970;Atenolol-R065;;429.226372;430.234197;428.218547;;;
2971;Atenolol-R066;;429.226372;430.234197;428.218547;;;
2972;Atenolol-R067;;438.247836;439.255661;437.240011;;;
2973;Atenolol-R068;;438.259069;439.266894;437.251244;;;
2974;Atenolol-R069;;508.289701;509.297526;507.281876;;;
2975;Atenolol-R070;;508.289701;509.297526;507.281876;;;
2976;Atenolol-R071;;444.210783;445.218608;443.202958;;;
2977;Atenolol-R072;;444.210783;445.218608;443.202958;;;
2978;Atenolol-R073;;445.221287;446.229112;444.213462;;;
2979;Atenolol-R074;;452.242356;453.250181;451.234531;;;
2980;Atenolol-R075;;458.190048;459.197873;457.182223;;;
2981;Atenolol-R076;;523.264215;524.27204;522.25639;;;
2982;Atenolol-R077;;460.205698;461.213523;459.197873;;;
2983;Atenolol-R078;;460.205698;461.213523;459.197873;;;
2984;Atenolol-R079;;465.258735;466.26656;464.25091;;;
2985;Atenolol-R080;;468.237271;469.245096;467.229446;;;
2986;Atenolol-R081;;470.226433;471.234258;469.218608;;;
2987;Atenolol-R082;;542.274051;543.281876;541.266226;;;
2988;Atenolol-R083;;494.274051;495.281876;493.266226;;;
2989;Atenolol-R084;;508.289701;509.297526;507.281876;;;
2990;Atenolol-R085;;508.289701;509.297526;507.281876;;;
2991;Atenolol-R086;;352.163438;353.171263;351.155613;;;
2992;Atenolol-R087;;514.216263;515.224088;513.208438;;;
2993;Atenolol-R088;;523.264215;524.27204;522.25639;;;
2994;Atenolol-R089;;530.211178;531.219003;529.203353;;;
2995;Atenolol-R090;;542.274051;543.281876;541.266226;;;
2996;Atenolol-R091;;571.231202;572.239027;570.223377;;;
2997;Atenolol-R092;;587.226117;588.233942;586.218292;;;
2998;Atenolol-R093;;590.268693;591.276518;589.260868;;;
2999;Atenolol-R094;;600.290764;601.298589;599.282939;;;
3000;Atenolol-R095;;604.247958;605.255783;603.240133;;;
3001;Atenolol-R096;;606.263608;607.271433;605.255783;;;
3002;Atenolol-R097;;620.242873;621.250698;619.235048;;;
3003;Atenolol-R098;;676.269088;677.276913;675.261263;;;
3004;Atenolol-R099;;690.248353;691.256178;689.240528;;;
3005;Atenolol-R100;;692.264003;693.271828;691.256178;;;
3006;Atenolol-R101;;706.243268;707.251093;705.235443;;;
3007;Atenolol-R102;;752.321518;753.329343;751.313693;;;
3008;Atenolol-R103;;762.269483;763.277308;761.261658;;;
3009;Atenolol-R104;;768.316433;769.324258;767.308608;;;
3010;Atenolol-R105;;778.264398;779.272223;777.256573;;;
3011;Atenolol-R106;;838.321913;839.329738;837.314088;;;
3012;Atenolol-R107;;854.316828;855.324653;853.309003;;;
3013;Atenolol-R108;;864.264793;865.272618;863.256968;;;
3014;Atenolol-R109;;868.296093;869.303918;867.288268;;;
3015;Atenolol-R110;;914.374343;915.382168;913.366518;;;
3016;Atenolol-R111;;930.369258;931.377083;929.361433;;;
3017;Atenolol-R112;;296.137223;297.145048;295.129398;;;
3018;Atenolol-R113;;589.242043;590.249868;588.234218;;;
3019;Atenolol-R114;;444.174043;445.181868;443.166218;;;
3020;Atenolol-R115;;442.195043;443.202868;441.187218;;;
3021;Atenolol-R116;;428.179043;429.186868;427.171218;;;
3022;Atenolol-R117;;427.178043;428.185868;426.170218;;;
3023;Atenolol-R118;;346.129443;347.137268;345.121618;;;
3024;Atenolol-R119;;324.168543;325.176368;323.160718;;;
3025;Atenolol-R120;;316.163443;317.171268;315.155618;;;
3026;Atenolol-R121;;573.247043;574.254868;572.239218;;;
3027;Atenolol-R122;;312.168543;313.176368;311.160718;;;
3028;Atenolol-R123;;312.132143;313.139968;311.124318;;;
3029;Atenolol-R124;;296.173643;297.181468;295.165818;;;
3030;Atenolol-R125;;284.173643;285.181468;283.165818;;;
3031;Atenolol-R126;;270.194343;271.202168;269.186518;;;
3032;Atenolol-R127;;268.142343;269.150168;267.134518;;;
3033;Atenolol-R128;;267.147043;268.154868;266.139218;;;
3034;Atenolol-R129;;266.126643;267.134468;265.118818;;;
3035;Atenolol-R130;;264.147343;265.155168;263.139518;;;
3036;Atenolol-R131;;254.163043;255.170868;253.155218;;;
3037;Atenolol-R132;;254.126643;255.134468;253.118818;;;
3038;Atenolol-R133;;506.062043;507.069868;505.054218;;;
3039;Atenolol-R134;;250.131743;251.139568;249.123918;;;
3040;Atenolol-R135;;240.147343;241.155168;239.139518;;;
3041;Atenolol-R136;;236.188843;237.196668;235.181018;;;
3042;Atenolol-R137;;224.116043;225.123868;223.108218;;;
3043;Atenolol-R138;;222.136843;223.144668;221.129018;;;
3044;Atenolol-R139;;212.116043;213.123868;211.108218;;;
3045;Atenolol-R140;;474.185043;475.192868;473.177218;;;
3046;Atenolol-R141;;210.100443;211.108268;209.092618;;;
3047;Atenolol-R142;;472.169043;473.176868;471.161218;;;
3048;Atenolol-R143;;445.188043;446.195868;444.180218;;;
3049;Atenolol-R144;;444.211043;445.218868;443.203218;;;
3050;Enrofloxacin-R001;;311.179775;312.1876;310.17195;;;
3051;Enrofloxacin-R002;;315.17469;316.182515;314.166865;;;
3052;Enrofloxacin-R003;;317.11757;318.125395;316.109745;;;
3053;Enrofloxacin-R004;;317.153955;318.16178;316.14613;;;
3054;Enrofloxacin-R005;;327.17469;328.182515;326.166865;;;
3055;Enrofloxacin-R006;;331.13322;332.141045;330.125395;;;
3056;Enrofloxacin-R007;;343.169605;344.17743;342.16178;;;
3057;Enrofloxacin-R008;;345.14887;346.156695;344.141045;;;
3058;Enrofloxacin-R009;;345.185255;346.19308;344.17743;;;
3059;Enrofloxacin-R010;;361.18017;362.187995;360.172345;;;
3060;Enrofloxacin-R011;;361.18017;362.187995;360.172345;;;
3061;Enrofloxacin-R012;;373.143785;374.15161;372.13596;;;
3062;Enrofloxacin-R013;;373.18017;374.187995;372.172345;;;
3063;Enrofloxacin-R014;;375.159435;376.16726;374.15161;;;
3064;Enrofloxacin-R015;;375.159435;376.16726;374.15161;;;
3065;Enrofloxacin-R016;;375.159435;376.16726;374.15161;;;
3066;Enrofloxacin-R017;;375.159435;376.16726;374.15161;;;
3067;Enrofloxacin-R018;;387.19582;388.203645;386.187995;;;
3068;Enrofloxacin-R019;;389.1387;390.146525;388.130875;;;
3069;Enrofloxacin-R020;;391.15435;392.162175;390.146525;;;
3070;Enrofloxacin-R021;;391.15435;392.162175;390.146525;;;
3071;Enrofloxacin-R022;;393.17;394.177825;392.162175;;;
3072;Enrofloxacin-R023;;401.175085;402.18291;400.16726;;;
3073;Enrofloxacin-R024;;401.21147;402.219295;400.203645;;;
3074;Enrofloxacin-R025;;403.15435;404.162175;402.146525;;;
3075;Enrofloxacin-R026;;407.149265;408.15709;406.14144;;;
3076;Enrofloxacin-R027;;416.185984;417.193809;415.178159;;;
3077;Enrofloxacin-R028;;430.201634;431.209459;429.193809;;;
3078;Enrofloxacin-R029;;432.180899;433.188724;431.173074;;;
3079;Enrofloxacin-R030;;439.121337;440.129162;438.113512;;;
3080;Enrofloxacin-R031;;446.196549;447.204374;445.188724;;;
3081;Enrofloxacin-R032;;455.116252;456.124077;454.108427;;;
3082;Enrofloxacin-R033;;456.217284;457.225109;455.209459;;;
3083;Enrofloxacin-R034;;458.232934;459.240759;457.225109;;;
3084;Enrofloxacin-R035;;460.212199;461.220024;459.204374;;;
3085;Enrofloxacin-R036;;462.191464;463.199289;461.183639;;;
3086;Enrofloxacin-R037;;462.173706;463.181531;461.165881;;;
3087;Enrofloxacin-R038;;472.212199;473.220024;471.204374;;;
3088;Enrofloxacin-R039;;472.248584;473.256409;471.240759;;;
3089;Enrofloxacin-R040;;472.248584;473.256409;471.240759;;;
3090;Enrofloxacin-R041;;473.207448;474.215273;472.199623;;;
3091;Enrofloxacin-R042;;474.215273;475.223098;473.207448;;;
3092;Enrofloxacin-R043;;474.227849;475.235674;473.220024;;;
3093;Enrofloxacin-R044;;476.207114;477.214939;475.199289;;;
3094;Enrofloxacin-R045;;478.168621;479.176446;477.160796;;;
3095;Enrofloxacin-R046;;487.223098;488.230923;486.215273;;;
3096;Enrofloxacin-R047;;487.259483;488.267308;486.251658;;;
3097;Enrofloxacin-R048;;488.230923;489.238748;487.223098;;;
3098;Enrofloxacin-R049;;488.243499;489.251324;487.235674;;;
3099;Enrofloxacin-R050;;488.243499;489.251324;487.235674;;;
3100;Enrofloxacin-R051;;489.202363;490.210188;488.194538;;;
3101;Enrofloxacin-R052;;490.210188;491.218013;489.202363;;;
3102;Enrofloxacin-R053;;490.205006;491.212831;489.197181;;;
3103;Enrofloxacin-R054;;559.244228;560.252053;558.236403;;;
3104;Enrofloxacin-R055;;496.223432;497.231257;495.215607;;;
3105;Enrofloxacin-R056;;503.218013;504.225838;502.210188;;;
3106;Enrofloxacin-R057;;503.254398;504.262223;502.246573;;;
3107;Enrofloxacin-R058;;504.225838;505.233663;503.218013;;;
3108;Enrofloxacin-R059;;506.232934;507.240759;505.225109;;;
3109;Enrofloxacin-R060;;506.199921;507.207746;505.192096;;;
3110;Enrofloxacin-R061;;512.218347;513.226172;511.210522;;;
3111;Enrofloxacin-R062;;515.265631;516.273456;514.257806;;;
3112;Enrofloxacin-R063;;521.217345;522.22517;520.20952;;;
3113;Enrofloxacin-R064;;587.275528;588.283353;586.267703;;;
3114;Enrofloxacin-R065;;522.227849;523.235674;521.220024;;;
3115;Enrofloxacin-R066;;522.227849;523.235674;521.220024;;;
3116;Enrofloxacin-R067;;531.249313;532.257138;530.241488;;;
3117;Enrofloxacin-R068;;531.260546;532.268371;530.252721;;;
3118;Enrofloxacin-R069;;601.291178;602.299003;600.283353;;;
3119;Enrofloxacin-R070;;601.291178;602.299003;600.283353;;;
3120;Enrofloxacin-R071;;537.21226;538.220085;536.204435;;;
3121;Enrofloxacin-R072;;537.21226;538.220085;536.204435;;;
3122;Enrofloxacin-R073;;538.222764;539.230589;537.214939;;;
3123;Enrofloxacin-R074;;545.243833;546.251658;544.236008;;;
3124;Enrofloxacin-R075;;551.191525;552.19935;550.1837;;;
3125;Enrofloxacin-R076;;616.265692;617.273517;615.257867;;;
3126;Enrofloxacin-R077;;553.207175;554.215;552.19935;;;
3127;Enrofloxacin-R078;;553.207175;554.215;552.19935;;;
3128;Enrofloxacin-R079;;558.260212;559.268037;557.252387;;;
3129;Enrofloxacin-R080;;561.238748;562.246573;560.230923;;;
3130;Enrofloxacin-R081;;563.22791;564.235735;562.220085;;;
3131;Enrofloxacin-R082;;635.275528;636.283353;634.267703;;;
3132;Enrofloxacin-R083;;587.275528;588.283353;586.267703;;;
3133;Enrofloxacin-R084;;601.291178;602.299003;600.283353;;;
3134;Enrofloxacin-R085;;601.291178;602.299003;600.283353;;;
3135;Enrofloxacin-R086;;445.164915;446.17274;444.15709;;;
3136;Enrofloxacin-R087;;607.21774;608.225565;606.209915;;;
3137;Enrofloxacin-R088;;616.265692;617.273517;615.257867;;;
3138;Enrofloxacin-R089;;623.212655;624.22048;622.20483;;;
3139;Enrofloxacin-R090;;635.275528;636.283353;634.267703;;;
3140;Enrofloxacin-R091;;664.232679;665.240504;663.224854;;;
3141;Enrofloxacin-R092;;680.227594;681.235419;679.219769;;;
3142;Enrofloxacin-R093;;683.27017;684.277995;682.262345;;;
3143;Enrofloxacin-R094;;693.292241;694.300066;692.284416;;;
3144;Enrofloxacin-R095;;697.249435;698.25726;696.24161;;;
3145;Enrofloxacin-R096;;699.265085;700.27291;698.25726;;;
3146;Enrofloxacin-R097;;713.24435;714.252175;712.236525;;;
3147;Enrofloxacin-R098;;769.270565;770.27839;768.26274;;;
3148;Enrofloxacin-R099;;783.24983;784.257655;782.242005;;;
3149;Enrofloxacin-R100;;785.26548;786.273305;784.257655;;;
3150;Enrofloxacin-R101;;799.244745;800.25257;798.23692;;;
3151;Enrofloxacin-R102;;845.322995;846.33082;844.31517;;;
3152;Enrofloxacin-R103;;855.27096;856.278785;854.263135;;;
3153;Enrofloxacin-R104;;861.31791;862.325735;860.310085;;;
3154;Enrofloxacin-R105;;871.265875;872.2737;870.25805;;;
3155;Enrofloxacin-R106;;931.32339;932.331215;930.315565;;;
3156;Enrofloxacin-R107;;947.318305;948.32613;946.31048;;;
3157;Enrofloxacin-R108;;957.26627;958.274095;956.258445;;;
3158;Enrofloxacin-R109;;961.29757;962.305395;960.289745;;;
3159;Enrofloxacin-R110;;1007.37582;1008.383645;1006.367995;;;
3160;Enrofloxacin-R111;;1023.370735;1024.37856;1022.36291;;;
3161;Enrofloxacin-R112;;389.1387;390.146525;388.130875;;;
3162;Enrofloxacin-R113;;682.24352;683.251345;681.235695;;;
3163;Enrofloxacin-R114;;537.17552;538.183345;536.167695;;;
3164;Enrofloxacin-R115;;535.19652;536.204345;534.188695;;;
3165;Enrofloxacin-R116;;521.18052;522.188345;520.172695;;;
3166;Enrofloxacin-R117;;520.17952;521.187345;519.171695;;;
3167;Enrofloxacin-R118;;439.13092;440.138745;438.123095;;;
3168;Enrofloxacin-R119;;417.17002;418.177845;416.162195;;;
3169;Enrofloxacin-R120;;409.16492;410.172745;408.157095;;;
3170;Enrofloxacin-R121;;666.24852;667.256345;665.240695;;;
3171;Enrofloxacin-R122;;405.17002;406.177845;404.162195;;;
3172;Enrofloxacin-R123;;405.13362;406.141445;404.125795;;;
3173;Enrofloxacin-R124;;389.17512;390.182945;388.167295;;;
3174;Enrofloxacin-R125;;377.17512;378.182945;376.167295;;;
3175;Enrofloxacin-R126;;363.19582;364.203645;362.187995;;;
3176;Enrofloxacin-R127;;361.14382;362.151645;360.135995;;;
3177;Enrofloxacin-R128;;360.14852;361.156345;359.140695;;;
3178;Enrofloxacin-R129;;359.12812;360.135945;358.120295;;;
3179;Enrofloxacin-R130;;357.14882;358.156645;356.140995;;;
3180;Enrofloxacin-R131;;347.16452;348.172345;346.156695;;;
3181;Enrofloxacin-R132;;347.12812;348.135945;346.120295;;;
3182;Enrofloxacin-R133;;599.06352;600.071345;598.055695;;;
3183;Enrofloxacin-R134;;343.13322;344.141045;342.125395;;;
3184;Enrofloxacin-R135;;333.14882;334.156645;332.140995;;;
3185;Enrofloxacin-R136;;329.19032;330.198145;328.182495;;;
3186;Enrofloxacin-R137;;317.11752;318.125345;316.109695;;;
3187;Enrofloxacin-R138;;315.13832;316.146145;314.130495;;;
3188;Enrofloxacin-R139;;305.11752;306.125345;304.109695;;;
3189;Enrofloxacin-R140;;567.18652;568.194345;566.178695;;;
3190;Enrofloxacin-R141;;303.10192;304.109745;302.094095;;;
3191;Enrofloxacin-R142;;565.17052;566.178345;564.162695;;;
3192;Enrofloxacin-R143;;538.18952;539.197345;537.181695;;;
3193;Enrofloxacin-R144;;537.21252;538.220345;536.204695;;;
3194;Erythromycin-R001;;685.476499;686.484324;684.468674;;;
3195;Erythromycin-R002;;689.471414;690.479239;688.463589;;;
3196;Erythromycin-R003;;691.414294;692.422119;690.406469;;;
3197;Erythromycin-R004;;691.450679;692.458504;690.442854;;;
3198;Erythromycin-R005;;701.471414;702.479239;700.463589;;;
3199;Erythromycin-R006;;705.429944;706.437769;704.422119;;;
3200;Erythromycin-R007;;717.466329;718.474154;716.458504;;;
