Number;Chemical name;Chemical Formula;Monoisotopic mass;[M+H]+;[M-H]-;Smile Code;INCHi;Source
3201;Erythromycin-R008;;719.445594;720.453419;718.437769;;;
3202;Erythromycin-R009;;719.481979;720.489804;718.474154;;;
3203;Erythromycin-R010;;735.476894;736.484719;734.469069;;;
3204;Erythromycin-R011;;735.476894;736.484719;734.469069;;;
3205;Erythromycin-R012;;747.440509;748.448334;746.432684;;;
3206;Erythromycin-R013;;747.476894;748.484719;746.469069;;;
3207;Erythromycin-R014;;749.456159;750.463984;748.448334;;;
3208;Erythromycin-R015;;749.456159;750.463984;748.448334;;;
3209;Erythromycin-R016;;749.456159;750.463984;748.448334;;;
3210;Erythromycin-R017;;749.456159;750.463984;748.448334;;;
3211;Erythromycin-R018;;761.492544;762.500369;760.484719;;;
3212;Erythromycin-R019;;763.435424;764.443249;762.427599;;;
3213;Erythromycin-R020;;765.451074;766.458899;764.443249;;;
3214;Erythromycin-R021;;765.451074;766.458899;764.443249;;;
3215;Erythromycin-R022;;767.466724;768.474549;766.458899;;;
3216;Erythromycin-R023;;775.471809;776.479634;774.463984;;;
3217;Erythromycin-R024;;775.508194;776.516019;774.500369;;;
3218;Erythromycin-R025;;777.451074;778.458899;776.443249;;;
3219;Erythromycin-R026;;781.445989;782.453814;780.438164;;;
3220;Erythromycin-R027;;790.482708;791.490533;789.474883;;;
3221;Erythromycin-R028;;804.498358;805.506183;803.490533;;;
3222;Erythromycin-R029;;806.477623;807.485448;805.469798;;;
3223;Erythromycin-R030;;813.418061;814.425886;812.410236;;;
3224;Erythromycin-R031;;820.493273;821.501098;819.485448;;;
3225;Erythromycin-R032;;829.412976;830.420801;828.405151;;;
3226;Erythromycin-R033;;830.514008;831.521833;829.506183;;;
3227;Erythromycin-R034;;832.529658;833.537483;831.521833;;;
3228;Erythromycin-R035;;834.508923;835.516748;833.501098;;;
3229;Erythromycin-R036;;836.488188;837.496013;835.480363;;;
3230;Erythromycin-R037;;836.47043;837.478255;835.462605;;;
3231;Erythromycin-R038;;846.508923;847.516748;845.501098;;;
3232;Erythromycin-R039;;846.545308;847.553133;845.537483;;;
3233;Erythromycin-R040;;846.545308;847.553133;845.537483;;;
3234;Erythromycin-R041;;847.504172;848.511997;846.496347;;;
3235;Erythromycin-R042;;848.511997;849.519822;847.504172;;;
3236;Erythromycin-R043;;848.524573;849.532398;847.516748;;;
3237;Erythromycin-R044;;850.503838;851.511663;849.496013;;;
3238;Erythromycin-R045;;852.465345;853.47317;851.45752;;;
3239;Erythromycin-R046;;861.519822;862.527647;860.511997;;;
3240;Erythromycin-R047;;861.556207;862.564032;860.548382;;;
3241;Erythromycin-R048;;862.527647;863.535472;861.519822;;;
3242;Erythromycin-R049;;862.540223;863.548048;861.532398;;;
3243;Erythromycin-R050;;862.540223;863.548048;861.532398;;;
3244;Erythromycin-R051;;863.499087;864.506912;862.491262;;;
3245;Erythromycin-R052;;864.506912;865.514737;863.499087;;;
3246;Erythromycin-R053;;864.50173;865.509555;863.493905;;;
3247;Erythromycin-R054;;933.540952;934.548777;932.533127;;;
3248;Erythromycin-R055;;870.520156;871.527981;869.512331;;;
3249;Erythromycin-R056;;877.514737;878.522562;876.506912;;;
3250;Erythromycin-R057;;877.551122;878.558947;876.543297;;;
3251;Erythromycin-R058;;878.522562;879.530387;877.514737;;;
3252;Erythromycin-R059;;880.529658;881.537483;879.521833;;;
3253;Erythromycin-R060;;880.496645;881.50447;879.48882;;;
3254;Erythromycin-R061;;886.515071;887.522896;885.507246;;;
3255;Erythromycin-R062;;889.562355;890.57018;888.55453;;;
3256;Erythromycin-R063;;895.514069;896.521894;894.506244;;;
3257;Erythromycin-R064;;961.572252;962.580077;960.564427;;;
3258;Erythromycin-R065;;896.524573;897.532398;895.516748;;;
3259;Erythromycin-R066;;896.524573;897.532398;895.516748;;;
3260;Erythromycin-R067;;905.546037;906.553862;904.538212;;;
3261;Erythromycin-R068;;905.55727;906.565095;904.549445;;;
3262;Erythromycin-R069;;975.587902;976.595727;974.580077;;;
3263;Erythromycin-R070;;975.587902;976.595727;974.580077;;;
3264;Erythromycin-R071;;911.508984;912.516809;910.501159;;;
3265;Erythromycin-R072;;911.508984;912.516809;910.501159;;;
3266;Erythromycin-R073;;912.519488;913.527313;911.511663;;;
3267;Erythromycin-R074;;919.540557;920.548382;918.532732;;;
3268;Erythromycin-R075;;925.488249;926.496074;924.480424;;;
3269;Erythromycin-R076;;990.562416;991.570241;989.554591;;;
3270;Erythromycin-R077;;927.503899;928.511724;926.496074;;;
3271;Erythromycin-R078;;927.503899;928.511724;926.496074;;;
3272;Erythromycin-R079;;932.556936;933.564761;931.549111;;;
3273;Erythromycin-R080;;935.535472;936.543297;934.527647;;;
3274;Erythromycin-R081;;937.524634;938.532459;936.516809;;;
3275;Erythromycin-R082;;1009.572252;1010.580077;1008.564427;;;
3276;Erythromycin-R083;;961.572252;962.580077;960.564427;;;
3277;Erythromycin-R084;;975.587902;976.595727;974.580077;;;
3278;Erythromycin-R085;;975.587902;976.595727;974.580077;;;
3279;Erythromycin-R086;;819.461639;820.469464;818.453814;;;
3280;Erythromycin-R087;;981.514464;982.522289;980.506639;;;
3281;Erythromycin-R088;;990.562416;991.570241;989.554591;;;
3282;Erythromycin-R089;;997.509379;998.517204;996.501554;;;
3283;Erythromycin-R090;;1009.572252;1010.580077;1008.564427;;;
3284;Erythromycin-R091;;1038.529403;1039.537228;1037.521578;;;
3285;Erythromycin-R092;;1054.524318;1055.532143;1053.516493;;;
3286;Erythromycin-R093;;1057.566894;1058.574719;1056.559069;;;
3287;Erythromycin-R094;;1067.588965;1068.59679;1066.58114;;;
3288;Erythromycin-R095;;1071.546159;1072.553984;1070.538334;;;
3289;Erythromycin-R096;;1073.561809;1074.569634;1072.553984;;;
3290;Erythromycin-R097;;1087.541074;1088.548899;1086.533249;;;
3291;Erythromycin-R098;;1143.567289;1144.575114;1142.559464;;;
3292;Erythromycin-R099;;1157.546554;1158.554379;1156.538729;;;
3293;Erythromycin-R100;;1159.562204;1160.570029;1158.554379;;;
3294;Erythromycin-R101;;1173.541469;1174.549294;1172.533644;;;
3295;Erythromycin-R102;;1219.619719;1220.627544;1218.611894;;;
3296;Erythromycin-R103;;1229.567684;1230.575509;1228.559859;;;
3297;Erythromycin-R104;;1235.614634;1236.622459;1234.606809;;;
3298;Erythromycin-R105;;1245.562599;1246.570424;1244.554774;;;
3299;Erythromycin-R106;;1305.620114;1306.627939;1304.612289;;;
3300;Erythromycin-R107;;1321.615029;1322.622854;1320.607204;;;
3301;Erythromycin-R108;;1331.562994;1332.570819;1330.555169;;;
3302;Erythromycin-R109;;1335.594294;1336.602119;1334.586469;;;
3303;Erythromycin-R110;;1381.672544;1382.680369;1380.664719;;;
3304;Erythromycin-R111;;1397.667459;1398.675284;1396.659634;;;
3305;Erythromycin-R112;;763.435424;764.443249;762.427599;;;
3306;Erythromycin-R113;;1056.540244;1057.548069;1055.532419;;;
3307;Erythromycin-R114;;911.472244;912.480069;910.464419;;;
3308;Erythromycin-R115;;909.493244;910.501069;908.485419;;;
3309;Erythromycin-R116;;895.477244;896.485069;894.469419;;;
3310;Erythromycin-R117;;894.476244;895.484069;893.468419;;;
3311;Erythromycin-R118;;813.427644;814.435469;812.419819;;;
3312;Erythromycin-R119;;791.466744;792.474569;790.458919;;;
3313;Erythromycin-R120;;783.461644;784.469469;782.453819;;;
3314;Erythromycin-R121;;1040.545244;1041.553069;1039.537419;;;
3315;Erythromycin-R122;;779.466744;780.474569;778.458919;;;
3316;Erythromycin-R123;;779.430344;780.438169;778.422519;;;
3317;Erythromycin-R124;;763.471844;764.479669;762.464019;;;
3318;Erythromycin-R125;;751.471844;752.479669;750.464019;;;
3319;Erythromycin-R126;;737.492544;738.500369;736.484719;;;
3320;Erythromycin-R127;;735.440544;736.448369;734.432719;;;
3321;Erythromycin-R128;;734.445244;735.453069;733.437419;;;
3322;Erythromycin-R129;;733.424844;734.432669;732.417019;;;
3323;Erythromycin-R130;;731.445544;732.453369;730.437719;;;
3324;Erythromycin-R131;;721.461244;722.469069;720.453419;;;
3325;Erythromycin-R132;;721.424844;722.432669;720.417019;;;
3326;Erythromycin-R133;;973.360244;974.368069;972.352419;;;
3327;Erythromycin-R134;;717.429944;718.437769;716.422119;;;
3328;Erythromycin-R135;;707.445544;708.453369;706.437719;;;
3329;Erythromycin-R136;;703.487044;704.494869;702.479219;;;
3330;Erythromycin-R137;;691.414244;692.422069;690.406419;;;
3331;Erythromycin-R138;;689.435044;690.442869;688.427219;;;
3332;Erythromycin-R139;;679.414244;680.422069;678.406419;;;
3333;Erythromycin-R140;;941.483244;942.491069;940.475419;;;
3334;Erythromycin-R141;;677.398644;678.406469;676.390819;;;
3335;Erythromycin-R142;;939.467244;940.475069;938.459419;;;
3336;Erythromycin-R143;;912.486244;913.494069;911.478419;;;
3337;Erythromycin-R144;;911.509244;912.517069;910.501419;;;
3338;Ketoprofen-R001;;206.10955;207.117375;205.101725;;;
3339;Ketoprofen-R002;;210.104465;211.11229;209.09664;;;
3340;Ketoprofen-R003;;212.047345;213.05517;211.03952;;;
3341;Ketoprofen-R004;;212.08373;213.091555;211.075905;;;
3342;Ketoprofen-R005;;222.104465;223.11229;221.09664;;;
3343;Ketoprofen-R006;;226.062995;227.07082;225.05517;;;
3344;Ketoprofen-R007;;238.09938;239.107205;237.091555;;;
3345;Ketoprofen-R008;;240.078645;241.08647;239.07082;;;
3346;Ketoprofen-R009;;240.11503;241.122855;239.107205;;;
3347;Ketoprofen-R010;;256.109945;257.11777;255.10212;;;
3348;Ketoprofen-R011;;256.109945;257.11777;255.10212;;;
3349;Ketoprofen-R012;;268.07356;269.081385;267.065735;;;
3350;Ketoprofen-R013;;268.109945;269.11777;267.10212;;;
3351;Ketoprofen-R014;;270.08921;271.097035;269.081385;;;
3352;Ketoprofen-R015;;270.08921;271.097035;269.081385;;;
3353;Ketoprofen-R016;;270.08921;271.097035;269.081385;;;
3354;Ketoprofen-R017;;270.08921;271.097035;269.081385;;;
3355;Ketoprofen-R018;;282.125595;283.13342;281.11777;;;
3356;Ketoprofen-R019;;284.068475;285.0763;283.06065;;;
3357;Ketoprofen-R020;;286.084125;287.09195;285.0763;;;
3358;Ketoprofen-R021;;286.084125;287.09195;285.0763;;;
3359;Ketoprofen-R022;;288.099775;289.1076;287.09195;;;
3360;Ketoprofen-R023;;296.10486;297.112685;295.097035;;;
3361;Ketoprofen-R024;;296.141245;297.14907;295.13342;;;
3362;Ketoprofen-R025;;298.084125;299.09195;297.0763;;;
3363;Ketoprofen-R026;;302.07904;303.086865;301.071215;;;
3364;Ketoprofen-R027;;311.115759;312.123584;310.107934;;;
3365;Ketoprofen-R028;;325.131409;326.139234;324.123584;;;
3366;Ketoprofen-R029;;327.110674;328.118499;326.102849;;;
3367;Ketoprofen-R030;;334.051112;335.058937;333.043287;;;
3368;Ketoprofen-R031;;341.126324;342.134149;340.118499;;;
3369;Ketoprofen-R032;;350.046027;351.053852;349.038202;;;
3370;Ketoprofen-R033;;351.147059;352.154884;350.139234;;;
3371;Ketoprofen-R034;;353.162709;354.170534;352.154884;;;
3372;Ketoprofen-R035;;355.141974;356.149799;354.134149;;;
3373;Ketoprofen-R036;;357.121239;358.129064;356.113414;;;
3374;Ketoprofen-R037;;357.103481;358.111306;356.095656;;;
3375;Ketoprofen-R038;;367.141974;368.149799;366.134149;;;
3376;Ketoprofen-R039;;367.178359;368.186184;366.170534;;;
3377;Ketoprofen-R040;;367.178359;368.186184;366.170534;;;
3378;Ketoprofen-R041;;368.137223;369.145048;367.129398;;;
3379;Ketoprofen-R042;;369.145048;370.152873;368.137223;;;
3380;Ketoprofen-R043;;369.157624;370.165449;368.149799;;;
3381;Ketoprofen-R044;;371.136889;372.144714;370.129064;;;
3382;Ketoprofen-R045;;373.098396;374.106221;372.090571;;;
3383;Ketoprofen-R046;;382.152873;383.160698;381.145048;;;
3384;Ketoprofen-R047;;382.189258;383.197083;381.181433;;;
3385;Ketoprofen-R048;;383.160698;384.168523;382.152873;;;
3386;Ketoprofen-R049;;383.173274;384.181099;382.165449;;;
3387;Ketoprofen-R050;;383.173274;384.181099;382.165449;;;
3388;Ketoprofen-R051;;384.132138;385.139963;383.124313;;;
3389;Ketoprofen-R052;;385.139963;386.147788;384.132138;;;
3390;Ketoprofen-R053;;385.134781;386.142606;384.126956;;;
3391;Ketoprofen-R054;;454.174003;455.181828;453.166178;;;
3392;Ketoprofen-R055;;391.153207;392.161032;390.145382;;;
3393;Ketoprofen-R056;;398.147788;399.155613;397.139963;;;
3394;Ketoprofen-R057;;398.184173;399.191998;397.176348;;;
3395;Ketoprofen-R058;;399.155613;400.163438;398.147788;;;
3396;Ketoprofen-R059;;401.162709;402.170534;400.154884;;;
3397;Ketoprofen-R060;;401.129696;402.137521;400.121871;;;
3398;Ketoprofen-R061;;407.148122;408.155947;406.140297;;;
3399;Ketoprofen-R062;;410.195406;411.203231;409.187581;;;
3400;Ketoprofen-R063;;416.14712;417.154945;415.139295;;;
3401;Ketoprofen-R064;;482.205303;483.213128;481.197478;;;
3402;Ketoprofen-R065;;417.157624;418.165449;416.149799;;;
3403;Ketoprofen-R066;;417.157624;418.165449;416.149799;;;
3404;Ketoprofen-R067;;426.179088;427.186913;425.171263;;;
3405;Ketoprofen-R068;;426.190321;427.198146;425.182496;;;
3406;Ketoprofen-R069;;496.220953;497.228778;495.213128;;;
3407;Ketoprofen-R070;;496.220953;497.228778;495.213128;;;
3408;Ketoprofen-R071;;432.142035;433.14986;431.13421;;;
3409;Ketoprofen-R072;;432.142035;433.14986;431.13421;;;
3410;Ketoprofen-R073;;433.152539;434.160364;432.144714;;;
3411;Ketoprofen-R074;;440.173608;441.181433;439.165783;;;
3412;Ketoprofen-R075;;446.1213;447.129125;445.113475;;;
3413;Ketoprofen-R076;;511.195467;512.203292;510.187642;;;
3414;Ketoprofen-R077;;448.13695;449.144775;447.129125;;;
3415;Ketoprofen-R078;;448.13695;449.144775;447.129125;;;
3416;Ketoprofen-R079;;453.189987;454.197812;452.182162;;;
3417;Ketoprofen-R080;;456.168523;457.176348;455.160698;;;
3418;Ketoprofen-R081;;458.157685;459.16551;457.14986;;;
3419;Ketoprofen-R082;;530.205303;531.213128;529.197478;;;
3420;Ketoprofen-R083;;482.205303;483.213128;481.197478;;;
3421;Ketoprofen-R084;;496.220953;497.228778;495.213128;;;
3422;Ketoprofen-R085;;496.220953;497.228778;495.213128;;;
3423;Ketoprofen-R086;;340.09469;341.102515;339.086865;;;
3424;Ketoprofen-R087;;502.147515;503.15534;501.13969;;;
3425;Ketoprofen-R088;;511.195467;512.203292;510.187642;;;
3426;Ketoprofen-R089;;518.14243;519.150255;517.134605;;;
3427;Ketoprofen-R090;;530.205303;531.213128;529.197478;;;
3428;Ketoprofen-R091;;559.162454;560.170279;558.154629;;;
3429;Ketoprofen-R092;;575.157369;576.165194;574.149544;;;
3430;Ketoprofen-R093;;578.199945;579.20777;577.19212;;;
3431;Ketoprofen-R094;;588.222016;589.229841;587.214191;;;
3432;Ketoprofen-R095;;592.17921;593.187035;591.171385;;;
3433;Ketoprofen-R096;;594.19486;595.202685;593.187035;;;
3434;Ketoprofen-R097;;608.174125;609.18195;607.1663;;;
3435;Ketoprofen-R098;;664.20034;665.208165;663.192515;;;
3436;Ketoprofen-R099;;678.179605;679.18743;677.17178;;;
3437;Ketoprofen-R100;;680.195255;681.20308;679.18743;;;
3438;Ketoprofen-R101;;694.17452;695.182345;693.166695;;;
3439;Ketoprofen-R102;;740.25277;741.260595;739.244945;;;
3440;Ketoprofen-R103;;750.200735;751.20856;749.19291;;;
3441;Ketoprofen-R104;;756.247685;757.25551;755.23986;;;
3442;Ketoprofen-R105;;766.19565;767.203475;765.187825;;;
3443;Ketoprofen-R106;;826.253165;827.26099;825.24534;;;
3444;Ketoprofen-R107;;842.24808;843.255905;841.240255;;;
3445;Ketoprofen-R108;;852.196045;853.20387;851.18822;;;
3446;Ketoprofen-R109;;856.227345;857.23517;855.21952;;;
3447;Ketoprofen-R110;;902.305595;903.31342;901.29777;;;
3448;Ketoprofen-R111;;918.30051;919.308335;917.292685;;;
3449;Ketoprofen-R112;;284.068475;285.0763;283.06065;;;
3450;Ketoprofen-R113;;577.173295;578.18112;576.16547;;;
3451;Ketoprofen-R114;;432.105295;433.11312;431.09747;;;
3452;Ketoprofen-R115;;430.126295;431.13412;429.11847;;;
3453;Ketoprofen-R116;;416.110295;417.11812;415.10247;;;
3454;Ketoprofen-R117;;415.109295;416.11712;414.10147;;;
3455;Ketoprofen-R118;;334.060695;335.06852;333.05287;;;
3456;Ketoprofen-R119;;312.099795;313.10762;311.09197;;;
3457;Ketoprofen-R120;;304.094695;305.10252;303.08687;;;
3458;Ketoprofen-R121;;561.178295;562.18612;560.17047;;;
3459;Ketoprofen-R122;;300.099795;301.10762;299.09197;;;
3460;Ketoprofen-R123;;300.063395;301.07122;299.05557;;;
3461;Ketoprofen-R124;;284.104895;285.11272;283.09707;;;
3462;Ketoprofen-R125;;272.104895;273.11272;271.09707;;;
3463;Ketoprofen-R126;;258.125595;259.13342;257.11777;;;
3464;Ketoprofen-R127;;256.073595;257.08142;255.06577;;;
3465;Ketoprofen-R128;;255.078295;256.08612;254.07047;;;
3466;Ketoprofen-R129;;254.057895;255.06572;253.05007;;;
3467;Ketoprofen-R130;;252.078595;253.08642;251.07077;;;
3468;Ketoprofen-R131;;242.094295;243.10212;241.08647;;;
3469;Ketoprofen-R132;;242.057895;243.06572;241.05007;;;
3470;Ketoprofen-R133;;493.993295;495.00112;492.98547;;;
3471;Ketoprofen-R134;;238.062995;239.07082;237.05517;;;
3472;Ketoprofen-R135;;228.078595;229.08642;227.07077;;;
3473;Ketoprofen-R136;;224.120095;225.12792;223.11227;;;
3474;Ketoprofen-R137;;212.047295;213.05512;211.03947;;;
3475;Ketoprofen-R138;;210.068095;211.07592;209.06027;;;
3476;Ketoprofen-R139;;200.047295;201.05512;199.03947;;;
3477;Ketoprofen-R140;;462.116295;463.12412;461.10847;;;
3478;Ketoprofen-R141;;198.031695;199.03952;197.02387;;;
3479;Ketoprofen-R142;;460.100295;461.10812;459.09247;;;
3480;Ketoprofen-R143;;433.119295;434.12712;432.11147;;;
3481;Ketoprofen-R144;;432.142295;433.15012;431.13447;;;
3482;Sulfamethoxazole-R001;;205.067369;206.075194;204.059544;;;
3483;Sulfamethoxazole-R002;;209.062284;210.070109;208.054459;;;
3484;Sulfamethoxazole-R003;;211.005164;212.012989;209.997339;;;
3485;Sulfamethoxazole-R004;;211.041549;212.049374;210.033724;;;
3486;Sulfamethoxazole-R005;;221.062284;222.070109;220.054459;;;
3487;Sulfamethoxazole-R006;;225.020814;226.028639;224.012989;;;
3488;Sulfamethoxazole-R007;;237.057199;238.065024;236.049374;;;
3489;Sulfamethoxazole-R008;;239.036464;240.044289;238.028639;;;
3490;Sulfamethoxazole-R009;;239.072849;240.080674;238.065024;;;
3491;Sulfamethoxazole-R010;;255.067764;256.075589;254.059939;;;
